source target
697 107
962 1
2121 29
6045 33
3037 23
273 812
2 1762
588 203
5 509
22 1077
95 5778
398 164
1360 3
2897 637
1861 921
2286 1571
179 55
4453 1405
243 1384
667 282
4185 651
13 2520
725 0
4412 502
550 117
1963 214
5134 13
6520 570
1626 4
4143 2130
4884 776
2210 46
1109 91
1530 0
227 737
2371 1
1777 1
4776 0
1517 774
5353 1802
5130 5659
593 1200
5693 4
1741 5674
2100 368
1981 8
1412 261
650 2800
376 3
429 7
1725 3
221 229
4022 3
1037 1
5563 1
2445 621
4724 3
1816 1276
4852 120
3758 505
1563 89
1876 0
2717 1
6219 1
5116 1665
196 52
1535 341
5973 967
381 80
3556 0
571 0
1375 700
3159 229
1363 28
978 2
1225 3
3115 3
1154 1
2251 0
3393 357
54 41
475 4
217 5940
6039 1345
1207 4
6336 1
200 237
2217 1
2398 64
4548 1970
3090 334
3219 910
1975 3
2358 2034
87 0
1338 68
2985 4
0 4
3101 334
5581 33
727 80
3152 298
3370 369
161 119
4172 1
53 1
4191 871
5258 4
6095 5663
4508 3
2350 1
4842 2485
6120 188
929 10
2782 4
5444 766
6682 1
6139 2069
1442 200
4573 596
858 3
4836 334
3797 8
5788 5519
7 758
156 44
1441 0
2377 3667
3223 18
4959 0
6340 28
165 266
1271 298
5613 3
136 0
4241 43
5860 4
321 4
1423 1
412 501
2936 1
6198 1
1940 2608
374 3
3350 2
273 42
2381 217
4809 2133
2918 0
3587 117
118 4
9 752
1134 1644
4706 3
175 199
6420 234
2523 8
6030 52
5042 1
3748 0
888 1022
5 516
84 3
1170 2
822 817
6236 5289
4090 553
6128 1
268 4882
2938 968
3714 3
4519 4735
6661 986
5271 1
6314 183
5440 3
3282 1
3358 1926
4839 3
457 0
1568 0
3231 200
3561 78
4387 42
5679 117
3079 4
439 1
22 43
79 46
3388 2764
3680 3
3959 4774
1063 896
2952 428
2056 353
1823 622
116 33
3183 33
3884 4
1192 18
0 1992
6451 1
243 2014
6698 2
1292 117
11 996
1667 3
2764 0
2002 654
1050 3
4035 1
2076 2
11 117
4888 1
5701 33
2298 1
5805 3
584 0
782 1101
5316 80
24 119
2899 1357
5842 8
488 4
566 3
30 1889
401 627
3464 3
740 1810
3181 4
150 890
4404 1
6424 623
285 1
2505 395
0 159
4927 4735
9 199
6331 0
5737 0
4617 1
1300 3
4989 5299
3730 4
9 80
301 1276
66 3
525 1372
1078 136
2980 3
347 534
402 1
649 0
2060 33
3971 131
5992 97
982 396
6448 2
6454 4784
2329 0
3696 0
3330 184
800 3
4133 1
2144 1
2969 80
2752 320
6430 1
0 3055
236 4
3007 2477
2126 0
165 0
4506 4
226 46
5789 774
15 1398
4321 3
1529 2130
131 1
26 361
634 2
445 353
122 478
1905 3
4725 106
1834 1
970 0
3538 232
353 2
1551 172
1017 107
1887 4
3747 117
5934 334
162 603
610 349
6603 8
9 1192
301 4
617 4023
1890 10
5317 89
989 183
82 117
1762 2532
49 68
5682 1
4818 0
6096 4299
0 3320
82 4
64 519
6565 45
11 0
301 806
4684 1925
5106 263
30 1552
794 2957
2811 3
850 1
4096 1
233 1
4248 508
1388 2349
5886 3
6414 1433
9 5539
2345 3
96 263
2530 1
5605 1
299 3442
1743 46
6673 78
4252 307
1733 4
2362 3950
2717 668
3032 114
409 543
798 3
1352 33
1458 546
2759 1
5164 0
181 3
57 13
366 1
1200 117
849 89
1149 78
542 4
2478 3
3589 1
86 896
488 399
3062 205
332 0
2844 944
79 6378
764 3
1921 164
2193 258
2780 3394
6193 3
2876 1
4664 0
298 3
6619 361
4868 394
1044 44
5648 1770
5263 3
1081 33
5756 46
4214 1
3449 35
95 1
1204 473
598 120
431 3
515 596
6068 1
23 341
61 2
2480 47
941 2826
644 7
1214 33
1237 384
1664 270
4553 3
212 1
583 18
3572 125
970 213
1565 194
3620 3
131 125
64 8
302 246
5105 943
1449 1
5 1073
3107 33
961 943
6224 1
140 68
359 80
1264 0
469 752
5797 1
718 553
1716 2596
3212 668
3563 688
14 1200
17 1404
2014 117
1246 3
2101 117
629 3
5948 2
558 1
1900 4
2926 3
4396 3
980 450
230 33
2670 4
5846 3148
2658 596
92 2
1363 3
2204 0
7 43
2066 33
2017 2
897 3
849 266
3290 0
4584 1
2426 3
465 1
1315 117
6118 3
1563 1511
826 10
1144 1
4381 4
24 0
777 582
5430 1
138 8
926 33
4813 1
4105 194
2052 2990
6 3
191 13
1224 8
3238 2
394 353
413 3
731 8
2468 194
707 4858
57 41
845 0
989 752
1290 159
4810 1384
35 2902
3994 3543
1731 872
1144 334
811 1
2169 46
4313 1
5415 10
3939 2461
2084 1
379 3
1281 353
532 173
5159 1
3170 1
2 1763
5998 0
1771 1109
320 450
3136 0
2047 2568
1963 43
3321 4
124 6256
327 1
934 43
496 3
3802 1953
4077 3053
1845 3
2633 10
10 1429
411 42
2979 18
5276 1
3118 3
1157 1
4844 3
1494 450
3957 0
1996 0
5745 1
4564 298
444 1
677 125
74 2
237 1590
2257 8
2329 395
1362 3171
1530 1
410 0
2135 107
2618 3
268 422
54 627
6000 32
4 1656
3767 33
4511 3
5878 1
1496 0
1264 44
2105 29
6029 1
4002 2182
6375 1082
1055 654
376 4
1482 78
5901 71
2897 2010
5156 2
790 1
1037 0
119 953
4591 23
5193 3
10 5459
1824 428
4258 0
3419 234
2264 408
4281 865
2623 4866
1107 1889
1050 44
2436 0
497 626
243 114
1975 380
286 194
15 512
1927 505
6589 336
57 6295
343 4
935 6164
3802 123
5025 76
519 1
2 2888
134 33
688 3
87 3
6318 1
494 3
2368 3
2539 42
124 4
2250 43
3038 0
53 0
3636 117
238 4
4579 0
6693 172
3951 1376
449 307
4209 3
2119 447
124 123
1919 2466
5409 0
19 1
204 3
6307 78
1537 3
3683 3
1722 1
4962 434
5223 1121
858 0
848 246
5560 3
3402 1
64 1321
5206 0
65 3412
2838 117
2757 107
136 1
3432 2604
193 80
3368 0
4740 4
0 752
4970 763
2073 2370
189 4
1238 1
828 4357
2931 265
5076 3
165 107
1090 8
6144 78
4459 3
1204 0
3094 4
6227 1763
17 44
1170 3
3316 3
491 2
1362 795
2823 167
2628 13
2087 232
550 368
1340 806
471 1433
3245 6326
2510 721
2903 10
1136 3
2580 95
5976 229
4192 1703
163 501
5361 2943
439 0
1550 0
2560 3
69 3
1525 0
2309 80
405 1
6337 8
1084 1
165 1109
1853 194
6522 4
6088 1969
4490 0
685 202
4737 1
3921 8
6266 1
970 560
186 3
2076 3
5839 1
2657 3976
1025 2794
2915 4
6181 2461
385 287
4456 4
6649 3728
1367 752
4941 3
103 603
148 42
920 3
4253 1
3857 1398
2459 171
5411 319
5457 45
637 4
5349 23
4428 41
566 0
5092 0
3892 76
3859 125
171 8
3110 1
4651 3
285 0
100 1
1186 4
265 44
1330 852
858 117
507 1
237 152
497 43
5 18
6435 33
3051 0
9 2315
765 642
1025 3891
4855 1
371 3895
1674 384
2363 2
4768 3
2610 1
2076 741
62 44
9 928
1333 117
5198 2341
0 557
2576 0
887 0
5275 357
14 2
288 232
1670 239
1285 3
27 2521
2710 334
0 1355
151 2304
2533 1
3582 4
5185 1
1868 3
373 3348
997 4298
202 4
5768 2348
131 0
6618 0
3363 1
13 92
876 68
142 384
4472 1
2828 1335
616 665
5719 3166
122 334
2528 1177
1141 353
5318 1
936 0
4454 0
1915 838
26 8
4622 2380
3566 1882
504 2
12 107
2518 8
5351 203
2217 627
244 2352
6381 1
3311 2
301 3
454 5195
3479 2006
6123 3
55 52
662 4
1420 80
2299 8
2228 4
142 1192
452 0
487 681
2453 1177
699 1
4201 1
24 263
11 3
10 2642
2813 2379
2322 80
4908 18
2379 1
1785 1
6071 1
5175 76
4493 852
5216 3
5383 3
2 629
4149 3
1079 0
566 125
215 1
3291 4798
5656 298
1918 1
674 18
731 47
127 1242
5855 1069
494 1807
2904 45
1304 52
1610 560
1850 3
1408 18
693 8
986 2
824 217
2876 2
915 2
3740 3
3061 10
6251 276
1162 1
27 450
6702 125
3511 5136
5799 76
2772 194
4399 3
1901 741
2225 1
4744 8
4982 232
4503 33
6076 2906
6540 535
95 0
4365 0
3327 1
1366 3
6269 5190
1993 1403
749 3
4180 1
3046 3
61 1
4587 1
1100 42
1147 1
3815 18
1730 0
2073 768
2571 1
866 3
0 2794
60 78
5 603
1915 4
13 64
178 1
1449 0
2546 3
6376 6498
4640 2297
5313 2734
1649 33
5550 1
576 3
3238 1381
4794 953
5530 117
6206 1
4198 33
4311 258
10 568
5331 3
965 0
126 4
5715 489
1296 42
102 29
2308 80
23 1411
4434 2054
5344 101
7 42
137 516
85 838
746 0
1094 246
12 508
191 3509
1223 534
897 2
1663 4
2460 298
465 0
57 334
24 1
1019 534
447 1
3441 4
108 783
879 2
2877 8
2114 1288
316 1372
6 0
4775 68
360 8
2374 2
3275 3041
4779 1
6308 107
2957 1
6459 1
4498 3
882 4
6388 8
13 766
86 28
379 2
3974 689
4694 94
5762 720
4680 952
2738 3
1437 125
616 119
14 216
650 4972
2050 1
4521 92
3577 0
592 0
4949 4
1776 814
1632 450
89 10
75 107
22 598
574 3
5128 394
3187 622
1847 596
151 5923
2871 3
5054 1916
1157 0
27 125
3074 122
2414 2161
17 71
108 0
1379 1
3523 481
3984 125
1308 3
1473 68
1104 5056
4854 2568
74 3
2992 198
828 1988
4421 511
410 1
525 184
2048 46
657 0
64 3789
1119 80
3891 1064
6509 3
867 544
3439 0
6685 0
6154 1624
2456 1293
1785 223
1012 1
2921 636
3988 0
2100 7
139 1
324 3
310 42
3803 3
1842 1
4378 3762
5729 33
978 0
68 8
4656 3
1999 117
5772 2311
625 929
5141 4
1808 0
3473 451
2905 1
5101 455
104 828
162 68
256 1
1361 466
64 6011
1490 246
1762 6183
3751 1
1443 2624
3920 3
494 0
497 812
65 544
4796 3141
3038 1
57 68
5 172
4113 683
3862 752
1139 3
3004 0
19 0
5111 33
6339 1351
2700 265
4565 205
426 2
33 172
379 46
4104 1
57 806
241 1
6301 5291
5 78
1015 117
1688 1
4963 71
859 489
1009 4
2217 1644
367 694
6380 783
136 2
2724 101
12 1177
3631 0
2433 4
848 789
5093 3637
3952 207
189 3
1150 1522
1460 4
621 0
3597 1
3807 720
6081 113
2301 0
836 3213
5531 80
250 1886
68 2526
13 2379
1170 0
1065 366
14 752
2196 3
6537 1
888 623
3714 1
687 203
121 0
2850 0
1559 623
3846 5210
3710 199
704 1
4563 2130
2461 18
103 1
16 3
3838 107
304 2010
671 852
3054 2
3301 3
4272 107
5636 489
2366 0
405 0
5631 263
819 2938
4154 3
894 246
148 358
556 427
4238 1443
760 246
581 8
709 195
3137 568
6413 195
0 1657
6417 0
371 4
98 852
7 114
2872 1679
840 29
4713 18
148 68
236 2646
645 1192
5805 1
1001 46
584 2
2086 508
2282 2896
6214 0
2402 33
577 1359
3983 1
10 52
3052 43
565 806
566 1
4557 394
1929 1433
1837 0
11 4845
5396 3053
4585 1197
542 46
617 239
1994 557
2246 1
1652 1
3586 4299
600 2799
532 0
5058 0
2489 1248
5602 4694
4219 4
6579 675
6146 2
3076 1
322 4
1961 921
507 0
0 768
593 2771
754 3
3673 203
905 3
3078 2794
4371 1732
13 1522
53 261
6691 243
163 1501
440 182
309 4952
5253 3
119 4
321 117
32 0
4574 0
217 4
4303 450
2895 35
1488 3
4821 1
75 5559
303 178
14 3
5651 1
1584 365
5595 1431
853 0
782 4
2965 2
4540 246
275 1390
1785 1101
4844 68
151 239
579 752
5185 0
819 1
1004 3
131 3
292 5522
2499 1
84 33
3424 18
5848 239
5167 1
72 745
2845 334
1734 1644
6584 0
835 952
3369 768
4454 1
1199 0
339 194
1544 7
1853 3
1729 29
5284 1
1165 1
4229 2826
1145 2419
1 334
5003 3
5753 1
49 122
106 125
175 654
640 1571
14 776
509 80
2664 2479
699 0
0 2006
2307 3190
2497 44
2996 2
11 2
1353 3
513 324
1282 1
6141 363
4272 373
4652 8
816 2
51 783
6446 0
1936 3412
1486 3
1733 2
3066 44
2759 3
618 261
776 6627
1883 1345
4030 0
4300 1
72 353
181 1
497 2432
4019 817
5818 3
3180 275
851 761
1884 1
104 18
1267 1
1475 76
2070 78
2039 596
4471 334
5 117
298 1
104 1564
9 114
3384 2986
3351 18
363 557
289 450
5334 3
1485 172
166 8
521 239
4646 1
5988 4
1647 0
142 33
13 1383
6397 3
701 270
95 3
9 4596
3060 117
5451 3
61 0
175 8
583 127
1245 866
416 681
644 1
27 1
1845 207
4742 1953
6504 117
4112 0
795 4
64 10
249 2
5568 3
100 2996
3225 3
5445 835
2546 0
353 44
519 1121
2945 356
144 1
12 8
731 1696
2 18
2256 4
5763 0
1899 297
1939 1902
6276 80
4012 4
6172 1
1212 0
2053 1
4643 4
6206 5485
66 1904
677 3012
817 8
49 102
6499 246
4743 33
6577 544
3139 1
2365 384
3475 3
1911 1176
4415 1
614 8
1862 232
2426 1
5254 1862
712 0
162 33
4527 2524
9 466
447 0
744 1701
6554 18
694 3
1664 5088
4125 29
3360 47
77 3
5852 2864
6 1
14 4633
1874 3845
4532 1
5717 1954
413 1
3336 8
114 8
1862 1393
3028 4
1092 1
228 0
4902 334
1499 1
4020 353
86 29
6580 2703
5083 3068
2491 3
545 44
412 125
2453 451
592 1
4862 828
5196 4
1792 4
5119 1411
574 0
3714 361
2439 1
5347 1
1299 101
364 4
4659 3
293 0
5930 0
498 766
1744 43
108 1
3084 0
1379 0
1806 263
5 557
1720 68
106 622
13 18
74 0
0 1443
3306 3
1345 1
6528 1501
4863 1
2015 4
3889 0
1928 0
5261 4
3025 1
444 353
1496 2
13 3592
598 582
0 6505
1759 3
2394 80
4691 97
22 2
429 4
1478 1
1725 0
92 450
1658 229
191 1566
210 117
2134 1
3405 0
2541 1
1472 217
210 4
139 0
2872 89
6626 0
2466 1718
1524 229
1363 33
978 1
3186 0
656 261
3057 508
3300 8
54 44
1272 229
315 688
1808 1
944 0
4496 1205
394 33
256 2
1855 1089
1823 203
4639 2054
5561 368
0 4783
0 7
309 3
3556 752
299 117
645 2078
1911 1331
1324 1
1571 0
707 1
892 3
322 33
35 1192
124 117
19 3
440 44
294 187
1537 1
85 270
2970 0
241 0
25 1267
5391 3
649 489
3217 1
2353 2
5956 1763
4157 3
136 3
1850 282
326 266
5172 1
19 334
2808 207
4038 3
1053 1
27 171
5826 2
1091 4967
4726 42
6479 741
3354 76
843 13
2362 18
1214 108
2733 1
5635 568
5323 4
98 92
1286 3005
340 1
1426 4
711 18
3279 10
57 737
2160 1260
35 450
731 865
420 8
3195 3224
2921 3
5734 768
5932 1208
3097 0
782 762
5925 1
1568 3
3470 1815
4304 4716
2816 0
103 0
4444 4
4373 0
5740 0
1939 2160
1194 685
439 2
757 3
5015 4457
686 1
83 44
102 248
301 29
2307 548
98 627
3308 6445
1491 3
25 20
5133 3081
5274 806
874 3
4391 194
1 3
497 540
2367 1362
116 194
1457 0
6370 33
545 3218
3300 44
588 1104
1272 1
2697 223
5249 29
5752 10
337 4
409 663
584 3
118 2647
3816 2
1929 1295
1007 3
1174 1978
23 1192
13 4549
977 52
1148 515
134 3
1254 0
5771 1
346 109
1523 33
1874 117
3798 1
5465 552
532 1
1503 752
5 143
939 1
4441 1
100 3
3076 2
11 3634
1408 8
6553 3
507 3
1618 1
6631 334
204 33
683 4
4935 474
868 8
2064 8
375 8
3113 3
3550 232
549 595
180 10
5941 4
6204 4372
2681 1
57 2069
4464 76
32 1
2233 752
3264 0
1319 0
4574 1
455 1
1566 3
2327 534
4213 3976
1973 3
0 5990
1134 1
5844 3196
14 0
970 474
5209 239
4859 2166
1214 8
4051 1
4739 64
13 90
785 1
4287 3192
600 0
2465 1
50 33
4155 246
3534 75
1341 125
865 172
885 33
1199 3
2280 0
2209 4
3567 1
582 3
412 783
3743 2
4550 4301
572 45
975 80
82 225
686 29
1664 865
301 1
2969 4663
1226 62
1129 3733
5321 3
2004 1
2935 232
1182 1373
1387 1
1316 3
452 2
2450 8
4140 23
5472 0
82 3
2996 3
176 68
1832 33
233 117
418 1
2626 0
243 44
4025 52
197 1335
4432 108
4837 3
256 91
1767 0
5876 24
816 3
1743 43
0 80
3447 0
5217 3174
2184 273
3694 3
2496 3
253 3205
5164 3
98 4166
181 0
1386 783
4337 3
1020 1
1267 0
147 1
440 117
81 1617
332 3
6634 3
3564 2
579 2
3811 3
1850 1
5547 171
986 0
4745 117
878 18
3194 3
130 852
1233 1
828 1039
2913 1
1694 33
696 4
1618 263
3759 1
3928 3
1087 88
95 2
1181 3
2376 4
14 28
1542 4
5019 1
3374 80
377 474
2780 117
2867 2722
3095 782
3886 239
4696 33
1033 101
60 217
98 4
1147 3
2348 489
27 0
3293 177
3259 1
6291 184
249 1
743 5021
411 2259
0 1254
2512 0
1678 0
3689 2259
197 3
2643 1439
382 1
2290 141
6472 1345
2261 380
6352 1475
5146 3
159 91
2140 1679
624 384
3723 122
456 18
4714 1
2238 4
3350 4124
2684 76
5985 0
4007 258
4134 654
4389 835
931 3
403 2182
4403 4339
456 97
1178 0
1487 62
1040 33
4495 363
5279 3
1158 2985
907 107
2820 68
3873 4
1144 4
24 3
1382 2
447 3
105 184
765 4
4304 18
1486 28
2345 141
792 8
77 2
556 33
4998 5864
1174 3766
2226 184
3809 2011
6674 5179
2374 0
413 0
4162 3
4205 95
997 194
4569 3
4883 33
3204 0
2488 1054
986 117
3707 1
4721 5052
133 18
1475 43
2155 0
5584 1
379 4
1465 1
308 8
4983 1
577 2237
5376 2761
2809 3
479 33
6240 1
6292 336
30 565
3724 557
997 1589
3672 117
2400 55
2942 3
2030 4
731 614
611 28
86 5611
2686 4
6527 820
1811 1
1080 117
4356 1310
1794 3313
145 8
4092 1828
330 4
1379 3
3491 1
1555 4
5733 557
5831 80
71 287
74 1
1820 480
1911 33
2073 994
765 4388
5727 3
278 159
506 1972
966 8
643 55
2475 99
760 399
4562 2417
4582 0
154 8
1496 3
1065 18
1483 783
3979 18
1142 0
4040 4
22 3
5412 0
2493 1383
429 3
4245 33
3686 1
2566 0
348 117
4093 1
814 910
1017 258
23 540
6239 78
764 700
139 3
1410 0
4130 3501
1913 1
793 2
7 8
3186 1
5700 480
6592 0
343 1
2108 378
256 3
5939 3762
926 0
4675 1
437 125
5653 8
920 89
15 336
593 8
707 0
104 107
1978 3
512 18
5601 3620
4323 8
0 806
436 42
1604 217
2202 4
243 544
426 0
3436 125
4792 1
4261 194
6079 0
5456 2380
5540 4256
5709 3
5638 1
1512 0
4774 0
253 3328
1775 1
431 486
824 2
844 125
1087 3
6525 4
2603 5561
4564 4
2097 4
2413 3830
2535 366
2083 121
368 29
189 1
0 5898
2557 3
640 515
2486 1
454 239
5138 1
6111 2314
4274 0
1275 1
579 534
1204 3
64 1657
340 2
72 1376
1265 43
23 4695
3634 4
37 46
3238 4195
5726 395
4664 631
5660 13
377 3
1264 365
306 1
563 2558
1545 90
5959 3
3176 1197
5095 0
1777 33
4654 1
2252 1552
278 42
6638 264
1151 353
1574 46
103 3
1264 75
6334 1
1621 1
5645 18
2252 10
7 334
1923 0
2429 766
35 1
2500 2532
1306 2
813 18
2579 0
4049 80
5259 185
782 1335
3518 237
1 2
7 108
1791 4
430 3513
2483 4
360 1993
5607 766
702 741
647 28
523 18
584 4
3018 258
2173 2599
0 117
2696 2
1069 3
2095 0
134 0
2934 1
5782 384
4438 117
4186 466
1760 117
5993 1
588 474
5431 3051
1010 4
39 18
158 4861
2900 0
2478 90
507 2
2743 1382
3483 3
6 1988
2025 0
711 2177
4423 1
6175 44
701 3703
3123 89
649 4
1920 3
3264 1
0 544
455 0
1566 0
2094 2608
702 3
2315 489
85 3
982 499
2999 3
14 1
4203 4705
5880 2734
4787 0
6235 511
317 80
5237 568
324 1372
236 0
1436 3
13 200
1066 0
6213 1469
5282 6687
2746 0
1470 5289
3035 2457
4194 766
5400 4463
4735 13
64 95
1388 42
4886 1
5565 324
3260 633
1023 1
1800 4
4269 1
0 1051
936 3
150 13
335 3
6566 1
27 2054
1853 1
5935 1552
581 200
486 4
4519 334
163 99
6363 3320
116 1
874 213
5909 4938
6119 80
1400 373
497 1426
82 0
5472 1
5583 1563
11 4
3883 164
5735 0
4615 1
966 540
3465 3
6142 2
2023 4
498 336
7 80
4590 3
405 2713
1767 3
2881 117
647 0
1150 3
3547 568
4835 545
893 42
215 2
1424 2167
37 1390
2089 10
1486 1
15 5202
4566 107
869 1
2981 3
4319 353
289 117
1452 0
6416 68
6659 0
989 2484
5201 1
6216 4425
1020 2
11 2228
218 4
3583 3320
147 0
2915 400
1793 117
5662 33
986 1
6069 33
2481 3
1517 328
530 466
4717 1
5013 3548
6561 261
5732 3
6558 5182
303 80
3478 0
749 0
1332 1
468 0
715 1
1181 1828
27 3
1298 0
4928 117
1545 1
6647 3415
27 944
5443 2687
4535 0
13 125
2840 33
3467 76
5160 207
4350 1
3420 164
5621 0
231 1
268 13
3757 35
139 5187
1625 13
5180 1
64 298
4316 0
4046 3
5276 620
2494 0
2455 1802
2907 313
2810 548
281 200
1533 474
1576 229
3756 3
4011 1642
2095 3789
496 3519
148 280
314 0
3546 3
3173 1588
0 287
2858 1
6412 368
645 1117
23 729
1663 1
5933 1
286 117
698 93
1766 266
2824 0
6157 4
24 4
2258 1264
4196 1
5282 4
1965 0
5467 0
77 1
1126 4
2991 13
4603 1
4532 3
2189 3
4850 2
7 2054
1028 1156
2374 1
660 0
1931 1
228 2
5815 5080
2340 0
3364 3072
1746 0
6103 4
6 2045
3286 3725
5324 365
477 1033
9 3
872 117
412 200
3426 0
1101 92
15 29
2306 3
5847 3
5230 3
3674 2054
4080 13
247 4
3331 47
160 0
2638 543
4998 733
1447 1
1485 334
5813 0
6576 4
1271 349
27 336
64 1392
14 78
142 3
3136 4
5964 3
3905 4543
2757 4
3806 1
190 783
1167 55
3189 1
2224 117
5066 1
1827 925
4170 90
4480 1700
2378 1078
108 3
6495 4861
2220 1
259 3
1825 172
2172 266
818 814
691 4
210 3975
5464 3
699 1553
5265 54
1253 694
481 0
2157 1815
3687 117
4361 1345
40 1
3272 0
4829 0
3704 3
2740 3142
2928 1082
4499 1443
2642 264
2091 18
22 0
2152 4
376 8
6066 2
4843 2761
2217 1404
6475 1
4514 3
827 0
1307 282
4329 0
4245 258
159 207
1410 1
3737 2137
1238 2761
1913 0
2187 910
4224 3
2137 3
2605 1196
55 287
537 4
2473 1
4894 0
1808 3
408 80
5854 2178
10 140
1207 3
6645 4
2217 4
256 4
590 3
2 568
439 621
6 80
1274 684
195 2789
674 2842
3646 812
2445 44
309 1
674 89
124 0
4288 515
4641 1
707 3
624 2751
90 3
6321 1
9 5162
6126 1019
497 3
3507 172
3775 511
3905 1
15 113
5462 3
1473 761
3436 141
1650 795
6464 3218
30 534
142 108
234 1013
2329 2331
1585 908
4 117
6528 131
13 2069
398 5469
64 1372
1369 297
1741 1
14 42
89 107
2325 27
75 8
1492 2901
2150 0
189 0
27 173
412 353
772 1
1218 113
155 1
175 194
6109 6004
4874 1196
5360 1
923 4
657 80
3353 3
3117 42
5721 8
1911 4
81 1286
5657 1092
4478 3
5071 42
2103 553
5473 3855
2604 18
130 99
4383 20
4222 4
1682 117
3936 3
1172 987
1246 76
3444 282
2215 0
37 400
1621 0
3486 3
1550 4
4199 300
5027 1
5891 0
301 27
504 89
2869 3
55 44
3230 4
5142 117
1422 1302
106 4
1192 23
35 0
179 752
15 5418
82 29
689 3
874 1
14 1422
1235 8
1286 3972
390 125
840 0
769 4
608 44
1746 1456
5629 1
4149 43
3613 2372
2696 3
57 395
4324 7
6 2312
205 3
2095 3
134 1
3366 0
637 0
2539 125
87 35
566 4
0 229
4560 373
242 8
2549 44
1220 1
4722 1
158 282
532 3
3265 44
440 91
5 141
2611 78
1186 0
265 80
3174 1039
3730 1
21 627
4187 596
181 5269
673 44
4670 3
161 368
4413 42
1261 5157
4910 1990
1769 10
4076 18
5077 3
119 1
1297 1431
4389 1
1441 2315
1637 3
702 0
85 2
2382 0
421 0
6058 0
6106 3789
597 167
4170 3
303 44
711 99
6591 29
236 1
843 43
4753 0
667 473
1754 3
1312 18
3202 234
2199 5044
3002 4
131 4
4971 76
1032 0
1547 675
1217 4
6415 1
5821 1
57 2624
4082 998
3258 164
3372 92
936 4
582 1
6623 3055
1853 0
4807 2873
4235 1
6532 1
12 246
5222 368
3723 80
4968 515
4457 2
6640 8
102 117
267 0
514 3
3631 808
82 1
64 540
585 494
3243 4
5481 468
39 2177
3428 8
6207 1639
4524 263
1074 2670
6304 334
1936 1
3033 0
48 0
2668 1969
2416 1882
4405 4
5980 89
1767 2
2592 1
461 44
1074 813
10 68
4206 80
3015 1
30 3
363 994
3959 246
2036 33
4954 3906
6 1780
1448 6014
5235 3
798 4
5386 3
3405 6518
5633 2
3951 1335
4475 46
835 1
6441 534
1020 3
1082 2
4 2156
147 3
1877 3397
95 729
3450 4
5784 1
100 33
161 2655
2691 2
5519 3
1162 13
3657 632
4717 0
351 1
6582 3
3074 368
2144 4635
5257 97
61 4596
1124 78
4436 0
1181 1
2353 217
4612 3
2979 125
3549 3
801 477
3478 1
3796 4
5266 0
4402 3
0 6131
1703 13
530 4
19 505
27 2
320 8
2617 598
2210 4
2191 1403
5952 3190
3691 4
4327 76
23 54
2361 1
5 3328
543 4643
5394 766
936 3717
5949 80
179 2761
2944 0
6462 0
4501 0
144 4
130 43
4491 54
885 3
1953 517
114 6429
814 1
211 44
2775 3
1061 0
3243 309
5587 0
197 1
6403 3098
1231 368
5804 943
153 107
4296 45
10 548
6243 0
348 2
3580 1
25 33
595 3
1759 863
0 353
129 3
314 1
674 2069
3793 1
182 8
864 223
367 4
0 4695
465 4
543 1
4398 4395
840 88
3209 33
2824 1
111 3
3087 0
5748 1
6 117
262 3
1629 1
2868 330
5899 1
765 2
1244 33
6535 394
3926 1
973 117
77 0
6 4
3309 1
5050 4329
1548 184
114 7
1931 0
43 1
1255 752
1998 3968
228 3
964 2787
1665 508
2556 768
3754 33
1561 3
1746 1
882 0
2202 46
3858 3
1129 1
668 395
9 2
1846 44
3222 3834
1996 633
5230 0
114 489
3114 1398
228 353
998 837
655 44
3392 0
2491 117
2009 627
4369 20
1977 13
3991 3
142 0
588 80
1413 1
4824 214
4 33
1705 1455
2362 125
3141 173
3489 708
61 33
2685 353
1593 78
3829 80
3760 1657
5920 41
4449 0
37 8
577 3
1436 68
753 5290
1186 1663
1223 140
2033 0
5032 1
14 280
1473 4005
1592 1
657 4
1137 164
2803 8
842 8
3272 1
463 0
1574 0
710 3
2584 3
6489 194
22 1
757 44
98 763
4990 18
1293 0
429 1
1478 4
2986 266
4178 2
5378 1
244 0
7 356
1515 1
0 6538
1074 0
210 3
6136 178
304 68
0 1937
5175 3
5658 107
2797 94
608 1
3396 614
775 1
44 13
1808 4
390 33
1278 2
15 700
1429 4
3575 0
590 0
2226 5372
591 489
920 44
208 270
3473 336
5363 1
997 2
136 1455
233 877
309 0
6625 5079
494 4
228 80
1834 1326
124 1
4465 3
4394 1
275 1
6 1615
6164 603
2611 117
959 43
2583 1823
1408 47
3939 3
2306 117
1218 2302
497 2
3217 117
5183 89
512 131
1944 0
1918 4039
3905 0
19 117
1313 5218
1604 106
2809 29
4542 763
571 3956
4598 3
265 277
14 184
2221 8
2443 18
2335 0
1044 336
2582 3
5641 3
3421 0
2104 729
2557 1
6667 0
26 3844
1275 3
155 0
299 976
565 3897
430 394
1426 3
3443 361
3493 516
4924 68
4397 324
809 3
3131 4
377 1
5527 0
2581 43
3353 2
273 334
4108 8
181 2585
5342 1
960 0
121 4
1223 1
4611 2903
4725 1
2471 4
25 334
1806 0
6680 194
1189 2
9 2585
162 561
4110 1488
5219 1588
6467 1779
476 0
723 1
338 33
652 3
5312 353
35 3
1112 4071
4401 478
6 896
5240 3
6460 207
68 217
